year,seq,school_code,school_name,major_group,selection_requirement,score,remark
2024,1,0321,陆军工程大学,01,物理,510,99 98 112 201 
2024,2,0321,陆军工程大学,02,物理＋化学,498,85 97 106 210 
2024,3,0431,国防科技大学,01,物理＋化学,643,119 129 128 267 
2024,4,1003,中国人民公安大学,01,不限,623,120 110 117 276 
2024,5,1008,中央美术学院,01,不限(中外合办),593,118 110 137 228 
2024,6,1008,中央美术学院,02,不限,615,120 133 125 237 
2024,7,1008,中央美术学院,03,历史,619,120 107 128 264 
2024,8,1008,中央美术学院,04,物理＋化学,617,108 129 125 255 
2024,9,1009,中央戏剧学院,01,不限,600,111 114 123 252 
2024,10,1010,北京体育大学,01,不限(中外合办),518,95 104 115 204 外语线:105
2024,11,1010,北京体育大学,02,不限,597,107 116 125 249 
2024,12,1010,北京体育大学,03,物理,587,94 112 129 252 
2024,13,1010,北京体育大学,04,物理＋化学,581,104 123 126 228 
2024,14,1010,北京体育大学,05,思想政治＋历史,602,102 107 123 270 
2024,15,1011,中国社会科学院大学,01,不限,634,118 118 119 279 
2024,16,1012,首都体育学院,01,不限,495,88 97 100 210 
2024,17,1012,首都体育学院,02,物理,504,99 103 107 195 
2024,18,1013,中国音乐学院,01,不限,544,102 90 115 237 
2024,19,1015,中国戏曲学院,01,不限,516,114 100 95 207 语文线:110
2024,20,1015,中国戏曲学院,02,不限,528,95 95 122 216 外语线:110
2024,21,1015,中国戏曲学院,03,不限,521,105 104 84 228 
2024,22,1016,北京电影学院,01,不限,599,    
2024,23,1016,北京电影学院,02,不限,595,    
2024,24,1016,北京电影学院,03,不限,615,    
2024,25,1016,北京电影学院,04,不限,596,    
2024,26,1016,北京电影学院,05,不限,582,    
2024,27,1016,北京电影学院,06,物理,583,112 119 109 243 
2024,28,1016,北京电影学院,07,历史,588,    
2024,29,1016,北京电影学院,08,物理＋化学,616,107 118 130 261 
2024,30,1017,北京舞蹈学院,01,不限,529,110 104 105 210 
2024,31,1019,中国科学院大学,01,物理＋化学,682,115 137 145 285 
2024,32,1020,中央民族大学,01,不限,626,116 116 127 267 
2024,33,1020,中央民族大学,02,物理,627,112 125 129 261 
2024,34,1020,中央民族大学,03,历史,632,119 105 141 267 
2024,35,1020,中央民族大学,04,物理＋化学,620,117 116 120 267 
2024,36,1020,中央民族大学,05,物理＋化学(中外合办),604,114 118 120 252 
2024,37,1020,中央民族大学,06,物理＋化学(中外合办),601,114 108 133 246 
2024,38,1021,北京大学,01,不限,688,    
2024,39,1021,北京大学,02,不限,700,128 134 144 294 
2024,40,1021,北京大学,03,物理＋化学,690,129 141 144 276 
2024,41,1022,中国人民大学,01,不限,671,128 128 136 279 
2024,42,1022,中国人民大学,02,不限,684,121 130 142 291 
2024,43,1022,中国人民大学,03,不限,684,126 127 140 291 
2024,44,1022,中国人民大学,04,思想政治,670,127 125 145 273 
2024,45,1022,中国人民大学,05,物理＋化学,675,115 138 140 282 
2024,46,1023,清华大学,01,不限,688,    
2024,47,1023,清华大学,02,物理,698,    
2024,48,1023,清华大学,03,物理＋化学,689,    
2024,49,1025,北京交通大学,01,物理＋化学(中外合办),629,109 127 132 261 
2024,50,1025,北京交通大学,02,物理＋化学(中外合办),625,109 138 132 246 
2024,51,1025,北京交通大学,03,不限,632,109 130 138 255 
2024,52,1025,北京交通大学,04,物理,635,115 135 127 258 
2024,53,1025,北京交通大学,05,物理＋化学,639,111 130 137 261 
2024,54,1025,北京交通大学,06,物理＋化学,648,116 134 131 267 
2024,55,1025,北京交通大学,07,物理＋化学,650,116 126 138 270 
2024,56,1025,北京交通大学,08,物理＋化学,651,113 129 136 273 
2024,57,1026,北京科技大学,01,不限,628,114 117 127 270 
2024,58,1026,北京科技大学,02,物理,633,110 131 131 261 
2024,59,1026,北京科技大学,03,物理＋化学,647,114 135 125 273 
2024,60,1026,北京科技大学,04,物理＋化学,638,112 127 126 273 
2024,61,1026,北京科技大学,05,物理＋化学,634,112 119 133 270 
2024,62,1027,北京化工大学,01,物理＋化学(中外合办),590,110 117 132 231 
2024,63,1027,北京化工大学,02,不限,616,111 123 112 270 
2024,64,1027,北京化工大学,03,物理＋化学,617,99 130 124 264 
2024,65,1027,北京化工大学,04,物理＋化学,612,107 112 129 264 
2024,66,1028,北京邮电大学,01,历史,631,116 111 128 276 
2024,67,1028,北京邮电大学,02,物理＋化学,651,    
2024,68,1028,北京邮电大学,03,物理＋化学,663,117 136 140 270 
2024,69,1029,中国农业大学,01,不限(中外合办),611,113 129 135 234 
2024,70,1029,中国农业大学,02,不限,635,109 125 143 258 
2024,71,1029,中国农业大学,03,物理＋化学,635,111 133 130 261 
2024,72,1030,北京林业大学,01,物理＋化学(中外合办),585,110 100 141 234 外语线:100
2024,73,1030,北京林业大学,02,不限,614,117 115 139 243 
2024,74,1030,北京林业大学,03,物理,608,116 122 127 243 
2024,75,1030,北京林业大学,04,生物,615,119 118 120 258 
2024,76,1030,北京林业大学,05,地理,622,103 133 128 258 
2024,77,1030,北京林业大学,06,物理＋化学,590,121 121 114 234 
2024,78,1031,北京中医药大学,01,不限,604,103 112 122 267 
2024,79,1031,北京中医药大学,02,物理＋化学,584,116 120 117 231 
2024,80,1031,北京中医药大学,03,物理＋化学,514,105 108 115 186 
2024,81,1032,北京师范大学,01,不限,663,    
2024,82,1032,北京师范大学,02,不限,657,120 129 129 279 
2024,83,1032,北京师范大学,03,物理,659,120 142 130 267 
2024,84,1032,北京师范大学,04,思想政治,664,119 127 142 276 
2024,85,1032,北京师范大学,05,物理＋化学,658,    
2024,86,1033,北京外国语大学,01,不限,628,111 131 137 249 
2024,87,1033,北京外国语大学,02,思想政治,631,118 122 139 252 
2024,88,1035,北京语言大学,01,不限,596,109 91 135 261 
2024,89,1035,北京语言大学,02,物理,586,114 121 114 237 
2024,90,1035,北京语言大学,03,思想政治,598,115 113 121 249 
2024,91,1035,北京语言大学,04,物理＋化学,585,109 120 113 243 
2024,92,1036,中国传媒大学,01,不限(中外合办),616,118 112 110 276 
2024,93,1036,中国传媒大学,02,物理＋化学(中外合办),585,109 104 132 240 
2024,94,1036,中国传媒大学,03,不限,620,113 97 134 276 
2024,95,1036,中国传媒大学,04,不限,622,113 123 140 246 
2024,96,1036,中国传媒大学,05,物理＋化学,618,110 126 133 249 
2024,97,1037,中央财经大学,01,不限(中外合办),631,126 96 139 270 
2024,98,1037,中央财经大学,02,不限,641,    
2024,99,1037,中央财经大学,03,物理,643,105 129 145 264 
2024,100,1038,对外经济贸易大学,01,不限,642,    
2024,101,1038,对外经济贸易大学,02,物理,642,    
2024,102,1038,对外经济贸易大学,03,物理＋化学,643,111 132 130 270 
2024,103,1039,中国政法大学,01,不限,666,120 126 141 279 
2024,104,1039,中国政法大学,02,不限,660,130 119 138 273 
2024,105,1039,中国政法大学,03,不限,637,115 121 140 261 
2024,106,1040,华北电力大学(北京),01,物理,614,107 116 115 276 
2024,107,1040,华北电力大学(北京),02,历史,619,110 104 129 276 
2024,108,1040,华北电力大学(北京),03,物理＋化学,623,105 129 116 273 
2024,109,1041,中国矿业大学(北京),01,不限,604,112 112 116 264 
2024,110,1041,中国矿业大学(北京),02,物理,597,117 113 118 249 
2024,111,1041,中国矿业大学(北京),03,物理＋化学,600,104 121 123 252 
2024,112,1042,中国石油大学(北京),01,不限,611,119 118 134 240 
2024,113,1042,中国石油大学(北京),02,物理,607,115 119 121 252 
2024,114,1042,中国石油大学(北京),03,物理＋化学,591,102 120 135 234 
2024,115,1042,中国石油大学(北京),04,思想政治＋历史,613,111 104 125 273 
2024,116,1043,中国地质大学(北京),01,不限,613,112 113 136 252 
2024,117,1043,中国地质大学(北京),02,物理,605,108 127 118 252 
2024,118,1043,中国地质大学(北京),03,物理＋化学,585,103 115 124 243 
2024,119,1045,北京大学医学部,01,不限,671,119 136 134 282 
2024,120,1045,北京大学医学部,02,化学,639,113 123 142 261 
2024,121,1045,北京大学医学部,03,物理＋化学,670,120 138 148 264 
2024,122,1045,北京大学医学部,04,物理＋化学,678,114 135 138 291 
2024,123,1045,北京大学医学部,05,物理＋化学,671,122 132 141 276 
2024,124,1046,北京协和医学院,01,物理＋化学,566,99 119 105 243 
2024,125,1047,北京航空航天大学,01,历史,651,    
2024,126,1047,北京航空航天大学,02,物理＋化学,667,    
2024,127,1047,北京航空航天大学,03,物理＋化学,646,128 123 137 258 
2024,128,1048,北京理工大学,01,历史,654,128 118 138 270 
2024,129,1048,北京理工大学,02,物理＋化学,674,127 134 134 279 备注：珠海校区
2024,130,1048,北京理工大学,03,物理＋化学,664,112 138 129 285 
2024,131,1048,北京理工大学,04,不限(中外合办),632,116 117 141 258 
2024,132,1049,北京工业大学,01,不限,606,113 118 129 246 
2024,133,1049,北京工业大学,02,物理,592,102 113 131 246 
2024,134,1049,北京工业大学,03,物理＋化学,585,112 118 118 237 
2024,135,1049,北京工业大学,04,物理＋化学,600,111 126 126 237 
2024,136,1049,北京工业大学,05,物理(中外合办),585,95 115 129 246 外语线:110
2024,137,1049,北京工业大学,06,物理＋化学(中外合办),594,101 124 117 252 外语线:110
2024,138,1051,首都医科大学,01,不限,581,115 107 116 243 
2024,139,1051,首都医科大学,02,物理,560,104 113 97 246 
2024,140,1051,首都医科大学,03,化学,553,98 112 115 228 
2024,141,1051,首都医科大学,04,物理＋化学,624,105 125 139 255 
2024,142,1051,首都医科大学,05,物理＋化学,610,117 118 129 246 
2024,143,1051,首都医科大学,06,物理＋化学,570,107 124 96 243 
2024,144,1051,首都医科大学,07,物理＋化学,556,111 107 125 213 
2024,145,1051,首都医科大学,08,物理＋化学,557,98 100 122 237 
2024,146,1051,首都医科大学,09,物理＋化学,579,95 111 121 252 
2024,147,1052,首都师范大学,01,不限,582,109 97 112 264 
2024,148,1052,首都师范大学,02,历史,595,110 108 116 261 
2024,149,1052,首都师范大学,03,地理,590,104 105 132 249 
2024,150,1052,首都师范大学,04,物理＋化学,545,103 112 105 225 
2024,151,1052,首都师范大学,05,物理＋化学,567,99 117 114 237 
2024,152,1053,北京第二外国语学院,01,不限,527,    外语线:90
2024,153,1053,北京第二外国语学院,02,不限,526,    外语线:90
2024,154,1053,北京第二外国语学院,03,思想政治,546,106 93 113 234 外语线:90
2024,155,1055,首都经济贸易大学,01,物理＋化学(中外合办),558,102 120 123 213 外语线:105
2024,156,1055,首都经济贸易大学,02,不限,580,    
2024,157,1055,首都经济贸易大学,03,不限,560,110 102 111 237 
2024,158,1055,首都经济贸易大学,04,不限,568,    
2024,159,1055,首都经济贸易大学,05,不限,572,    
2024,160,1055,首都经济贸易大学,06,物理,561,105 113 109 234 
2024,161,1055,首都经济贸易大学,07,物理＋化学,564,97 117 110 240 
2024,162,1060,中国劳动关系学院,01,不限,521,100 83 107 231 
2024,163,1060,中国劳动关系学院,02,思想政治,524,104 103 110 207 
2024,164,1060,中国劳动关系学院,03,历史,530,114 64 112 240 
2024,165,1060,中国劳动关系学院,04,物理＋化学,505,84 114 73 234 
2024,166,1061,中华女子学院,01,不限(女),517,98 95 99 225 
2024,167,1061,中华女子学院,02,物理＋化学(女),507,103 92 105 207 
2024,168,1062,北方工业大学,01,物理＋化学(中外合办),496,    外语线:100
2024,169,1062,北方工业大学,02,不限,528,    
2024,170,1062,北方工业大学,03,物理＋化学,526,101 101 111 213 
2024,171,1063,北京工商大学,01,物理＋化学(中外合办),535,105 102 112 216 
2024,172,1063,北京工商大学,02,物理＋化学(中外合办),529,101 101 111 216 
2024,173,1063,北京工商大学,03,不限,565,    
2024,174,1063,北京工商大学,04,不限,550,    
2024,175,1063,北京工商大学,05,物理,539,99 118 109 213 
2024,176,1063,北京工商大学,06,物理＋化学,532,99 102 106 225 
2024,177,1063,北京工商大学,07,物理＋化学,513,97 108 107 201 
2024,178,1064,北京信息科技大学,01,不限,535,    
2024,179,1064,北京信息科技大学,02,物理,532,97 107 103 225 
2024,180,1064,北京信息科技大学,03,物理＋化学,577,99 128 113 237 
2024,181,1064,北京信息科技大学,04,物理＋化学,547,100 101 103 243 
2024,182,1064,北京信息科技大学,05,物理＋化学,538,98 107 84 249 
2024,183,1065,北京服装学院,01,不限,488,    
2024,184,1065,北京服装学院,02,物理＋化学,434,    
2024,185,1066,北京印刷学院,01,不限,507,    
2024,186,1066,北京印刷学院,02,物理,503,92 108 93 210 
2024,187,1066,北京印刷学院,03,物理＋化学,478,100 85 98 195 
2024,188,1067,北京建筑大学,01,不限,544,    
2024,189,1067,北京建筑大学,02,不限,529,    
2024,190,1067,北京建筑大学,03,物理,525,100 104 96 225 
2024,191,1067,北京建筑大学,04,物理＋化学,504,99 98 97 210 
2024,192,1067,北京建筑大学,05,物理＋化学,520,110 102 98 210 
2024,193,1068,北京石油化工学院,01,不限,489,105 67 104 213 
2024,194,1068,北京石油化工学院,02,物理,488,105 90 98 195 
2024,195,1068,北京石油化工学院,03,物理＋化学,463,81 101 89 192 
2024,196,1069,北京农学院,01,不限(中外合办),485,90 79 118 198 
2024,197,1069,北京农学院,02,物理＋化学(中外合办),434,    
2024,198,1069,北京农学院,03,不限,488,80 98 103 207 
2024,199,1069,北京农学院,04,生物,503,99 81 98 225 
2024,200,1069,北京农学院,05,物理＋化学,435,80 89 80 186 
2024,201,1069,北京农学院,06,物理＋化学,494,103 113 80 198 
2024,202,1070,北京物资学院,01,物理(中外合办),481,82 93 105 201 
2024,203,1070,北京物资学院,02,不限,508,    
2024,204,1070,北京物资学院,03,不限,508,    
2024,205,1070,北京物资学院,04,物理,504,98 101 110 195 
2024,206,1070,北京物资学院,05,物理＋化学,505,96 109 108 192 
2024,207,1076,北京联合大学,01,物理(中外合办),481,82 73 116 210 
2024,208,1076,北京联合大学,02,物理＋化学(中外合办),457,92 82 106 177 
2024,209,1076,北京联合大学,03,不限,509,    
2024,210,1076,北京联合大学,04,不限,498,    
2024,211,1076,北京联合大学,05,不限,497,    
2024,212,1076,北京联合大学,06,不限,487,    
2024,213,1076,北京联合大学,07,物理,490,87 94 105 204 
2024,214,1076,北京联合大学,08,地理,501,88 92 102 219 
2024,215,1076,北京联合大学,09,物理＋化学,493,84 102 109 198 
2024,216,1076,北京联合大学,10,物理＋化学,479,95 98 103 183 
2024,217,1076,北京联合大学,11,物理＋化学,447,86 99 82 180 
2024,218,1084,北京城市学院,01,不限,452,87 101 60 204 
2024,219,1084,北京城市学院,02,不限,451,87 104 101 159 
2024,220,1084,北京城市学院,03,物理,449,92 75 93 189 
2024,221,1084,北京城市学院,04,化学,451,73 100 62 216 
2024,222,1084,北京城市学院,05,地理,473,91 95 77 210 
2024,223,1084,北京城市学院,06,物理＋化学,434,    
2024,224,1090,首都师范大学科德学院,01,不限,434,    
2024,225,1090,首都师范大学科德学院,02,物理＋化学,434,    
2024,226,1091,北京金融科技学院,01,不限,434,    
2024,227,1091,北京金融科技学院,02,物理,434,    
2024,228,1091,北京金融科技学院,03,物理＋化学,434,    
2024,229,1092,北京邮电大学世纪学院,01,不限,445,83 92 84 186 
2024,230,1092,北京邮电大学世纪学院,02,物理,447,85 94 79 189 
2024,231,1092,北京邮电大学世纪学院,03,物理＋化学,434,    
2024,232,1093,北京工业大学耿丹学院,01,不限,435,83 48 109 195 
2024,233,1093,北京工业大学耿丹学院,02,物理,434,    
2024,234,1093,北京工业大学耿丹学院,03,物理＋化学,434,    
2024,235,1095,北京第二外国语学院中瑞酒店管理学院,01,不限,434,    
2024,236,1109,首钢工学院,01,物理＋化学,461,85 109 75 192 
2024,237,1128,民政职业大学,01,不限,486,97 98 87 204 
2024,238,1128,民政职业大学,02,物理,490,89 95 117 189 
2024,239,1140,北京联合大学（京津冀职教改革项目）,01,不限,481,100 79 98 204 
2024,240,1140,北京联合大学（京津冀职教改革项目）,02,物理,478,95 115 64 204 
2024,241,1140,北京联合大学（京津冀职教改革项目）,03,物理＋化学,440,80 94 98 168 
2024,242,1141,北京信息科技大学（京津冀职教改革项目）,01,不限,486,85 109 91 201 
2024,243,1142,北京工商大学（京津冀职教改革项目）,01,不限,500,88 104 92 216 
2024,244,1142,北京工商大学（京津冀职教改革项目）,02,物理,490,101 90 95 204 
2024,245,1203,天津美术学院,01,不限,514,103 84 99 228 
2024,246,1210,南开大学,01,不限,664,118 137 136 273 
2024,247,1210,南开大学,02,不限,661,    
2024,248,1210,南开大学,03,物理＋化学,663,111 135 138 279 
2024,249,1211,天津大学,01,不限,652,112 135 135 270 
2024,250,1211,天津大学,02,物理＋化学,653,115 132 133 273 
2024,251,1211,天津大学,03,物理＋化学,653,    
2024,252,1212,天津医科大学,01,物理＋化学,611,117 108 134 252 
2024,253,1212,天津医科大学,02,物理＋化学＋生物,603,115 115 130 243 
2024,254,1215,中国民航大学,01,不限,559,103 104 136 216 
2024,255,1215,中国民航大学,02,物理,565,103 119 118 225 
2024,256,1215,中国民航大学,03,思想政治,580,108 107 113 252 
2024,257,1215,中国民航大学,04,物理＋化学,556,91 115 116 234 
2024,258,1216,天津科技大学,01,不限(中外合办),540,102 82 86 270 
2024,259,1216,天津科技大学,02,物理＋化学(中外合办),530,108 114 86 222 
2024,260,1216,天津科技大学,03,不限,526,108 94 105 219 
2024,261,1216,天津科技大学,04,物理,532,107 98 102 225 
2024,262,1216,天津科技大学,05,物理＋化学,533,100 107 116 210 
2024,263,1217,天津工业大学,01,物理＋化学,587,98 117 120 252 
2024,264,1218,天津理工大学,01,不限,524,103 75 127 219 
2024,265,1218,天津理工大学,02,物理,523,92 96 128 207 
2024,266,1218,天津理工大学,03,物理＋化学,510,101 106 96 207 
2024,267,1219,天津农学院,01,不限,492,97 76 103 216 
2024,268,1219,天津农学院,02,物理＋化学,487,89 107 99 192 
2024,269,1220,天津中医药大学,01,物理＋化学(中外合办),563,100 104 119 240 外语线:110
2024,270,1220,天津中医药大学,02,不限,558,99 98 112 249 
2024,271,1220,天津中医药大学,03,物理＋化学,588,111 100 131 246 
2024,272,1220,天津中医药大学,04,物理＋化学,554,102 114 107 231 
2024,273,1220,天津中医药大学,05,物理＋化学,580,96 128 113 243 
2024,274,1221,天津师范大学,01,不限,572,110 107 115 240 
2024,275,1221,天津师范大学,02,物理,556,95 111 116 234 
2024,276,1221,天津师范大学,03,思想政治,596,113 106 128 249 
2024,277,1221,天津师范大学,04,物理＋化学,530,72 128 114 216 
2024,278,1221,天津师范大学,05,思想政治＋历史,582,114 100 116 252 
2024,279,1222,天津职业技术师范大学,01,物理＋化学,473,84 107 87 195 
2024,280,1223,天津外国语大学,01,不限,525,107 89 101 228 
2024,281,1223,天津外国语大学,02,思想政治,557,107 91 119 240 
2024,282,1224,天津商业大学,01,不限(中外合办),523,92 91 118 222 
2024,283,1224,天津商业大学,02,不限,522,98 113 92 219 
2024,284,1225,天津财经大学,01,不限(中外合办),550,98 113 117 222 
2024,285,1225,天津财经大学,02,不限,560,103 118 114 225 
2024,286,1225,天津财经大学,03,物理,553,108 114 103 228 
2024,287,1226,天津城建大学,01,不限,511,97 114 96 204 
2024,288,1226,天津城建大学,02,物理＋化学,477,93 95 100 189 
2024,289,1230,天津商业大学宝德学院,01,不限,476,103 68 107 198 
2024,290,1231,天津医科大学临床医学院,01,不限,481,86 93 119 183 
2024,291,1231,天津医科大学临床医学院,02,化学,502,99 87 82 234 
2024,292,1231,天津医科大学临床医学院,03,物理＋化学,468,92 100 99 177 
2024,293,1231,天津医科大学临床医学院,04,物理＋化学＋生物,495,99 90 120 186 
2024,294,1234,天津理工大学中环信息学院,01,物理,474,102 89 85 198 
2024,295,1234,天津理工大学中环信息学院,02,物理＋化学,444,91 89 84 180 
2024,296,1235,北京科技大学天津学院,01,不限,480,83 86 95 216 
2024,297,1235,北京科技大学天津学院,02,物理,476,98 97 95 186 
2024,298,1235,北京科技大学天津学院,03,化学,497,94 92 95 216 
2024,299,1235,北京科技大学天津学院,04,物理＋化学,434,    
2024,300,1236,天津仁爱学院,01,不限,467,90 95 105 177 
2024,301,1236,天津仁爱学院,02,物理＋化学,434,    
2024,302,1237,天津财经大学珠江学院,01,不限,477,93 83 109 192 
2024,303,1238,天津外国语大学滨海外事学院,01,不限,479,95 76 101 207 
2024,304,1301,中国人民警察大学,01,不限,540,103 105 119 213 
2024,305,1301,中国人民警察大学,02,物理＋化学,502,85 113 97 207 
2024,306,1310,华北电力大学(保定),01,物理,607,112 117 132 246 
2024,307,1310,华北电力大学(保定),02,历史,603,112 119 120 252 
2024,308,1310,华北电力大学(保定),03,物理＋化学,614,115 128 128 243 
2024,309,1311,东北大学秦皇岛分校,01,物理＋化学(中外合办),618,106 117 134 261 
2024,310,1311,东北大学秦皇岛分校,02,不限,604,113 114 118 249 
2024,311,1311,东北大学秦皇岛分校,03,物理,620,118 123 133 246 
2024,312,1311,东北大学秦皇岛分校,04,物理＋化学,621,104 119 137 261 
2024,313,1312,河北工业大学,01,物理＋化学(中外合办),587,102 120 119 246 
2024,314,1312,河北工业大学,02,物理＋化学,584,109 111 121 243 
2024,315,1313,燕山大学,01,不限,540,92 89 122 237 
2024,316,1313,燕山大学,02,物理＋化学,573,102 112 119 240 
2024,317,1316,防灾科技学院,01,不限,495,100 85 109 201 
